Base
=========================================

Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 11655, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 11936, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 12318, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 12692, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 13050, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 13408, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 13793, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14142, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14499, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/workspace/temp/smart.who.int.base#0.1.0/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14848, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
